matrix_id,general
disgust,7,3,2,0,1,0,1,0
fear,1,0,0,1,0,0,1,0
sadness,3,0,1,3,1,1,0,0
joy,5,1,1,0,4,0,0,0
love,12,0,0,1,10,0,0,0
surprise,4,0,0,0,0,0,0,1
optimism,2,0,0,0,0,0,0,1

matrix_id,41
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,0,0,0,0,0,0,0
disgust,0,1,1,1,0,0,1,0
fear,1,1,0,0,0,0,0,0
sadness,2,0,0,0,0,0,0,0
joy,1,0,1,0,1,0,0,0
love,2,0,0,1,0,2,0,0
surprise,3,0,0,0,0,0,0,0
optimism,0,0,0,0,1,0,0,0

matrix_id,42
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,6,0,0,0,0,0,0,0
disgust,9,3,2,1,0,0,0,0
fear,3,0,3,0,2,0,3,0
sadness,5,0,1,7,0,0,0,0
joy,12,0,0,0,11,0,0,0
love,8,0,0,1,2,2,0,0
surprise,2,0,1,1,1,0,3,0
optimism,9,0,2,1,4,1,0,4

matrix_id,43
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,0
disgust,0,0,0,1,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,1,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,2,0,0,0,1,0,0,0
optimism,1,0,0,0,0,0,0,0

matrix_id,44
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,0,0,0,0,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,2,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,45
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,1,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,46
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,12,6,3,0,0,0,0,0
disgust,8,4,0,0,1,0,1,0
fear,2,1,1,0,0,0,0,0
sadness,1,2,0,4,0,0,0,0
joy,6,0,0,0,4,0,0,0
love,10,0,1,0,10,0,1,0
surprise,3,0,1,0,3,0,6,0
optimism,11,1,2,4,7,0,2,0

matrix_id,47
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,1,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,48
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,1,0,0,0,0,0,0
disgust,0,1,0,0,0,0,0,1
fear,0,0,0,0,0,0,0,0
sadness,3,1,0,0,0,0,0,0
joy,1,0,0,0,0,0,0,0
love,1,0,0,0,0,0,0,0
surprise,1,0,0,0,0,0,0,0
optimism,1,0,0,0,1,0,0,0

matrix_id,49
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,18,3,4,1,2,0,1,0
disgust,8,10,0,2,0,0,1,0
fear,5,4,4,0,4,0,4,0
sadness,3,0,0,4,0,1,0,0
joy,13,1,0,0,6,0,2,1
love,10,0,0,1,5,5,2,0
surprise,6,1,1,0,0,0,2,0
optimism,8,1,0,0,2,1,1,0

matrix_id,50
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,0,1,0,0,0,0,0
disgust,6,5,0,0,0,0,1,0
fear,0,1,1,0,1,0,0,0
sadness,1,0,0,2,0,0,0,0
joy,3,0,0,0,4,0,0,0
love,4,0,0,0,5,2,0,0
surprise,4,0,0,0,0,0,2,0
optimism,0,0,0,0,0,0,0,0

matrix_id,51
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,11,1,1,0,1,0,0,0
disgust,5,6,3,2,0,0,0,0
fear,0,0,5,0,1,0,2,0
sadness,4,1,1,4,0,0,0,0
joy,2,0,0,0,3,0,1,0
love,8,1,0,0,5,2,1,0
surprise,5,0,0,0,3,0,3,0
optimism,10,1,0,1,4,1,2,2

matrix_id,52
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,24,10,1,5,2,0,2,1
disgust,5,3,3,0,0,0,1,0
fear,3,1,4,0,0,0,0,0
sadness,5,1,1,4,0,0,1,0
joy,5,1,1,1,7,0,1,0
love,4,0,0,1,4,2,0,0
surprise,4,1,2,0,1,0,5,0
optimism,2,0,0,1,2,0,2,0

matrix_id,53
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,54
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,1,0,0,0,0,2,0
fear,3,0,0,0,0,0,0,0
sadness,0,1,0,3,0,0,0,0
joy,1,0,0,0,5,0,0,1
love,1,0,0,0,1,0,0,0
surprise,0,0,1,0,0,0,0,0
optimism,2,0,0,1,1,0,0,0

matrix_id,55
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,1,1,0,0,0,2,0
disgust,5,3,0,0,0,0,0,0
fear,3,1,0,0,1,0,2,0
sadness,8,5,2,10,1,0,0,0
joy,8,0,0,0,10,0,0,0
love,15,0,0,1,7,8,0,0
surprise,6,3,1,0,2,0,5,0
optimism,5,0,0,0,4,0,2,3

matrix_id,56
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,6,2,0,2,0,0,3,0
disgust,2,2,1,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,2,1,0,3,0,0,0,0
joy,0,1,0,0,2,0,1,0
love,2,1,0,0,1,2,0,0
surprise,1,1,0,0,1,0,2,0
optimism,7,0,0,1,4,0,0,2

matrix_id,57
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,21,2,2,2,0,1,0,0
disgust,2,1,0,0,0,0,0,0
fear,3,0,3,0,0,0,0,0
sadness,9,3,2,9,3,1,0,0
joy,6,0,0,0,6,0,0,0
love,9,0,0,1,1,2,1,0
surprise,2,0,1,0,1,0,2,0
optimism,7,1,0,0,11,1,3,1

matrix_id,58
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,2,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,1,0,0,0
love,0,0,0,0,2,1,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,1,0,0,0

matrix_id,59
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,1,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,1,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,1,0,0,0,0,0,0,0
surprise,1,0,0,0,1,0,1,0
optimism,1,0,0,0,0,0,0,0

matrix_id,60
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,2,1,0,1,0,0,1
disgust,1,1,0,0,0,0,0,0
fear,1,0,0,0,0,0,0,0
sadness,6,1,0,3,0,0,0,0
joy,5,0,0,0,11,0,0,0
love,2,0,0,0,1,0,1,0
surprise,7,1,1,0,0,0,2,0
optimism,7,0,0,0,1,0,1,1

matrix_id,61
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,11,2,2,0,4,0,2,0
disgust,10,9,2,0,5,0,2,0
fear,2,0,3,0,0,0,0,0
sadness,19,1,1,18,2,2,1,0
joy,17,0,0,1,11,2,0,0
love,21,1,1,1,10,10,1,0
surprise,10,1,0,1,4,0,9,0
optimism,39,8,7,6,29,3,5,4

matrix_id,62
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,1,0,0,2,0,1,0
disgust,15,7,3,4,1,0,1,0
fear,7,3,6,1,0,0,2,0
sadness,5,0,0,4,1,0,0,1
joy,21,0,1,1,9,1,2,1
love,6,0,0,0,2,2,0,0
surprise,6,0,1,0,0,0,3,0
optimism,6,2,1,1,4,0,0,0

matrix_id,63
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,3,1,0,0,0,0,0,0
disgust,0,0,1,1,0,0,0,0
fear,2,0,2,1,0,0,0,0
sadness,2,1,0,2,0,0,0,0
joy,2,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,2,1,0,0,0,0,0,0
optimism,4,0,2,1,2,0,0,0

matrix_id,64
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,1,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,1,0,0,0

matrix_id,65
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,1,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,66
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,8,3,1,0,1,0,0,0
disgust,1,0,0,0,0,0,0,0
fear,2,0,1,0,1,0,0,0
sadness,4,0,2,3,1,0,0,0
joy,1,0,0,0,2,0,0,0
love,0,0,0,0,1,0,0,0
surprise,1,0,0,0,1,0,0,0
optimism,15,1,2,1,7,0,1,3

matrix_id,67
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,1,0,0,0,0,0,0
disgust,4,1,0,0,0,0,0,0
fear,3,2,1,0,3,0,1,0
sadness,3,3,1,5,0,1,2,0
joy,5,1,0,1,4,0,0,0
love,6,0,0,0,4,0,0,0
surprise,13,3,0,2,3,0,1,0
optimism,5,2,2,0,2,0,0,1

matrix_id,68
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,69
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,1,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,1,0,0,0,0,0,0

matrix_id,70
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,32,3,1,1,1,0,0,0
disgust,5,3,2,0,1,0,1,0
fear,4,1,5,2,0,0,0,0
sadness,9,1,0,3,0,0,1,0
joy,3,0,1,2,17,0,1,0
love,18,0,1,0,8,5,3,0
surprise,15,1,0,1,1,0,2,0
optimism,4,0,1,4,3,2,0,1

matrix_id,71
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,1,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,72
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,4,1,0,0,1,2,0
disgust,2,0,0,0,0,0,0,0
fear,3,3,2,0,2,0,0,0
sadness,5,1,2,5,2,0,1,0
joy,7,0,0,0,8,1,0,0
love,5,1,0,2,8,0,0,1
surprise,2,0,0,0,1,0,2,0
optimism,5,0,1,0,5,0,1,0

matrix_id,73
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,4,1,0,0,1,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,1,1,0,1,0,0,1,0
joy,4,1,0,0,4,0,0,0
love,7,0,0,0,0,1,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,1,0

matrix_id,74
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,9,3,0,0,0,0,0,0
disgust,2,0,0,0,0,0,0,0
fear,1,0,3,0,0,0,1,0
sadness,1,0,1,2,0,0,0,0
joy,5,1,0,0,5,0,0,0
love,6,0,0,1,2,1,0,0
surprise,3,0,0,0,0,0,1,0
optimism,1,0,0,1,1,0,0,0

matrix_id,75
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,1,0,0,0,0,0
joy,1,0,0,0,1,0,1,0
love,1,0,0,0,0,0,0,1
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,76
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,10,3,1,2,1,0,2,0
disgust,0,1,1,0,0,0,0,0
fear,2,0,0,1,0,0,0,0
sadness,4,0,2,3,0,0,1,0
joy,4,1,0,0,6,0,1,0
love,4,0,0,1,4,0,0,0
surprise,3,2,0,0,1,0,2,0
optimism,6,0,1,0,0,0,0,1

matrix_id,77
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,0,0,0,0,0,0,0
disgust,1,0,1,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,3,1,0,0,0,0,0,0
joy,1,0,0,0,0,0,0,0
love,0,0,0,0,0,0,0,0
surprise,3,1,0,0,1,0,1,0
optimism,0,1,0,2,0,0,0,0

matrix_id,78
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,6,1,1,0,0,0,0,0
disgust,0,1,0,0,0,0,0,0
fear,1,0,1,0,0,0,0,0
sadness,4,0,0,2,0,0,0,0
joy,2,0,0,0,3,0,0,0
love,0,0,0,0,2,0,0,0
surprise,6,1,0,1,1,0,0,0
optimism,1,0,0,0,0,0,0,0

matrix_id,79
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,5,0,0,0,0,0,0,0
disgust,2,1,0,0,0,0,0,0
fear,2,0,1,0,0,0,0,0
sadness,0,0,0,3,0,0,0,0
joy,3,0,0,0,3,0,0,0
love,0,0,0,0,1,0,0,0
surprise,2,0,0,0,0,0,1,0
optimism,2,0,1,0,3,0,0,0

matrix_id,80
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,0,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,0,0,0,0,0,0,0,0
love,0,0,0,0,0,2,0,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,81
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,21,1,3,3,1,0,0,0
disgust,4,3,2,0,2,0,0,0
fear,1,0,3,0,0,0,0,0
sadness,9,1,2,2,1,0,0,0
joy,2,0,0,0,1,0,0,0
love,9,0,0,0,0,3,0,0
surprise,0,0,1,0,1,0,4,0
optimism,2,0,0,1,2,0,1,0
